Timestamp,Yaw,Pitch,Roll,Voltage,Current_mA,Power_mW,dt_seconds,Interval_Energy_mJ,Cumulative_Energy_mJ,Cumulative_Energy_J
0.0,359.94,-6.56,2.62,7.95,907.6,7215.42,0.2032279968261718,1466.3753528594964,1466.3753528594964,1.4663753528594965
0.2032279968261718,359.94,-6.56,2.62,7.94,873.3,6934.002,0.13167452812194833,913.031441346646,2379.4067942061424,2.3794067942061425
0.3349025249481201,359.94,-6.56,2.62,7.95,846.8,6732.0599999999995,0.07590222358703608,510.97832332134203,2890.3851175274845,2.8903851175274844
0.4108047485351562,359.94,-6.56,2.62,7.95,871.9,6931.605,0.056151390075683594,389.21925620555874,3279.6043737330433,3.279604373733043
0.4669561386108398,359.94,-6.56,2.62,7.95,833.1,6623.145,0.06397867202758795,423.740021746159,3703.3443954792024,3.7033443954792022
0.5309348106384277,359.94,-6.56,2.62,7.95,804.4,6394.98,0.07589578628540039,485.35203537940976,4188.696430858612,4.188696430858612
0.6068305969238281,359.94,-6.56,2.62,7.97,843.9,6725.883,0.06266427040100098,421.47255099749566,4610.168981856108,4.610168981856108
0.6694948673248291,359.94,-6.56,2.62,7.95,776.5,6173.175,0.06724166870117188,415.0945881843567,5025.263570040464,5.025263570040464
0.736736536026001,359.94,-6.56,2.62,7.95,892.2,7092.990000000001,0.06483793258666992,459.89480745792395,5485.158377498388,5.485158377498388
0.8015744686126709,359.94,-6.56,2.62,7.96,861.8,6859.928,0.06350493431091309,435.6392770175934,5920.797654515982,5.920797654515982
0.865079402923584,359.94,-6.56,2.62,7.95,793.5,6308.325,0.07259440422058105,457.94909500479696,6378.746749520778,6.378746749520778
0.937673807144165,359.94,-6.56,2.62,7.95,878.6,6984.87,0.0691671371459961,483.12346123695374,6861.870210757732,6.861870210757732
1.0068409442901611,359.94,-6.56,2.62,7.96,875.6,6969.776,0.06302404403686523,439.2634695510864,7301.133680308818,7.301133680308818
1.0698649883270264,4.0,-6.56,2.62,7.95,852.1,6774.195000000001,0.06364011764526367,431.110566751957,7732.244247060775,7.732244247060775
1.13350510597229,359.94,-6.56,2.62,7.95,801.4,6371.13,0.3191366195678711,2033.2608910274505,9765.505138088225,9.765505138088225
1.4526417255401611,359.94,-6.56,2.62,7.95,864.2,6870.39,0.12683820724487305,871.4279506731034,10636.933088761329,10.636933088761328
1.5794799327850342,359.94,-6.56,2.62,7.95,838.3,6664.485,0.12761235237121582,850.4706081926822,11487.40369695401,11.48740369695401
1.70709228515625,359.94,-6.56,2.62,7.95,797.1,6336.945000000001,0.1912577152252195,1211.9896222078787,12699.393319161889,12.699393319161889
1.8983500003814695,359.94,-6.56,2.62,7.96,813.4,6474.664,0.06371545791625977,412.5361816139221,13111.929500775812,13.111929500775812
1.9620654582977293,359.94,-6.56,2.62,7.96,850.7,6771.572,0.25403237342834495,1720.1985070009248,14832.128007776737,14.832128007776737
2.216097831726074,4.0,-6.56,2.62,7.95,861.1,6845.745,0.1904451847076416,1303.739170986414,16135.86717876315,16.13586717876315
2.406543016433716,359.94,-6.56,2.62,7.94,869.4,6903.036,0.12743210792541504,879.6684285650254,17015.535607328176,17.015535607328175
2.533975124359131,359.94,-6.56,2.62,7.95,881.4,7007.13,0.06409215927124023,449.1020919942856,17464.637699322462,17.464637699322463
2.598067283630371,359.94,-6.56,2.62,7.94,807.0,6407.58,0.13240504264831543,848.3959031724929,18313.033602494954,18.313033602494954
2.7304723262786865,359.94,-6.56,2.62,7.96,899.5,7160.0199999999995,0.05920124053955078,423.88206628799435,18736.91566878295,18.73691566878295
2.7896735668182373,359.94,-6.56,2.62,7.96,867.1,6902.116,0.1296558380126953,894.8996340408326,19631.815302823783,19.63181530282378
2.9193294048309326,359.94,-6.56,2.62,7.95,743.8,5913.21,0.12512588500976562,739.8956344985962,20371.71093732238,20.37171093732238
3.0444552898406982,359.94,-6.56,2.62,7.95,865.8,6883.11,0.06398987770080566,440.4493671011925,20812.16030442357,20.81216030442357
3.108445167541504,359.94,-6.56,2.62,7.95,843.8,6708.21,0.13200998306274414,885.5506884813309,21697.7109929049,21.6977109929049
3.240455150604248,94.0,-6.56,2.62,7.94,839.8,6668.012,0.1926579475402832,1284.6455060939788,22982.35649899888,22.982356498998882
3.4331130981445312,359.94,-6.56,2.62,7.93,831.2,6591.416,0.11943697929382324,787.2588163089753,23769.615315307856,23.769615315307856
3.5525500774383545,359.94,-6.56,2.62,7.95,892.5,7095.375,0.06681132316589355,474.051392108202,24243.666707416058,24.243666707416057
3.619361400604248,4.0,-6.56,2.62,7.95,880.6,7000.77,0.1363973617553711,954.8865582561493,25198.553265672206,25.198553265672206
3.755758762359619,359.94,-6.56,2.62,7.95,892.7,7096.965,0.11881494522094727,843.22550770998,26041.778773382186,26.041778773382187
3.8745737075805664,359.94,-6.56,2.62,7.94,847.3,6727.562,0.06332254409790039,426.00634141635896,26467.785114798546,26.467785114798545
3.937896251678467,359.94,-6.56,2.62,7.96,898.6,7152.856,0.12769627571105957,913.3930718975067,27381.178186696052,27.38117818669605
4.065592527389526,4.0,-6.56,2.62,7.96,813.4,6474.664,0.1267995834350586,820.9846980819702,28202.162884778023,28.202162884778023
4.192392110824585,359.94,-6.56,2.62,7.95,888.2,7061.1900000000005,0.06398129463195801,451.7840778422356,28653.94696262026,28.65394696262026
4.256373405456543,359.94,-6.56,2.62,7.95,834.4,6633.48,0.1929924488067627,1280.2115493106842,29934.158511930942,29.934158511930942
4.449365854263306,359.94,-6.56,2.62,7.94,901.5,7157.910000000001,0.12535429000854492,897.2747259950639,30831.433237926005,30.831433237926007
4.574720144271851,359.94,-6.56,2.62,7.94,847.7,6730.738,0.12668991088867188,852.7165974349975,31684.149835361004,31.684149835361005
4.7014100551605225,359.94,-6.56,2.62,7.95,913.6,7263.12,0.0643928050994873,467.69267057418824,32151.842505935194,32.15184250593519
4.76580286026001,359.94,-6.56,2.62,7.94,783.4,6220.196,0.19096684455871582,1187.851202656746,33339.69370859194,33.339693708591945
4.956769704818726,4.0,-6.56,2.62,7.93,860.7,6825.351000000001,0.31586384773254395,2155.8816289851666,35495.57533757711,35.49557533757711
5.2726335525512695,359.94,-6.56,2.62,7.94,895.3,7108.682,0.12578105926513672,894.1375519390106,36389.71288951612,36.38971288951612
5.398414611816406,359.94,-6.56,2.62,7.96,850.6,6770.776,0.12676763534545898,858.3152629737854,37248.02815248991,37.24802815248991
5.525182247161865,359.94,-6.56,2.62,7.94,849.7,6746.618,0.31670141220092773,2136.663448180199,39384.69160067011,39.38469160067011
5.841883659362793,359.94,-6.56,2.62,7.93,864.6,6856.278,0.06305932998657227,432.3522968816757,39817.04389755178,39.817043897551784
5.904942989349365,359.94,-6.56,2.62,7.95,823.8,6549.21,0.1277143955230713,836.4283963036537,40653.47229385543,40.65347229385544
6.0326573848724365,359.94,-6.56,2.62,7.93,857.6,6800.768,0.06196022033691406,421.37708374023435,41074.84937759567,41.07484937759567
6.094617605209351,359.94,-6.56,2.62,7.95,914.4,7269.48,0.25477147102355957,1852.0561131763457,42926.90549077201,42.926905490772015
6.34938907623291,4.0,-6.56,2.62,7.94,840.5,6673.570000000001,0.06374716758728027,425.42118519544607,43352.32667596746,43.35232667596746
6.41313624382019,94.0,-6.56,2.62,7.93,886.8,7032.324,0.1441657543182373,1013.8202940702438,44366.146970037706,44.366146970037704
6.557301998138428,359.94,-6.56,2.62,7.95,863.4,6864.03,0.07878565788269043,540.7871192765235,44906.93408931423,44.90693408931423
6.636087656021118,359.94,-6.56,2.62,7.94,847.8,6731.532,0.12717533111572266,856.0848110160828,45763.01890033031,45.76301890033031
6.763262987136841,359.94,-6.56,2.62,7.94,966.0,7670.04,0.06353306770324707,487.30117060661314,46250.32007093692,46.25032007093692
6.826796054840088,4.0,-6.56,2.62,7.95,932.6,7414.17,0.25414228439331055,1884.2541006803513,48134.57417161727,48.134574171617274
7.080938339233398,94.0,-6.56,2.62,7.94,923.4,7331.796,0.06383466720581055,468.02275768089294,48602.59692929816,48.60259692929816
7.144773006439209,4.0,-6.56,2.62,7.94,932.3,7402.462,0.12621283531188965,934.2857173085213,49536.88264660668,49.536882646606685
7.270985841751099,359.94,-6.56,2.62,7.92,852.4,6751.008,0.06371092796325684,430.1129843673706,49966.99563097405,49.966995630974054
7.3346967697143555,359.94,-6.56,2.62,7.94,868.6,6896.684,0.12705183029174716,876.236325143808,50843.23195611786,50.84323195611786
7.461748600006103,359.94,-6.56,2.62,7.96,935.6,7447.376,0.18959522247314542,1411.9869095611639,52255.218865679024,52.255218865679026
7.651343822479248,359.94,-6.56,2.62,7.94,838.9,6660.866,0.1274704933166504,849.0638749361038,53104.28274061513,53.104282740615126
7.778814315795898,4.0,-6.56,2.62,7.94,822.6,6531.444,0.12674307823181152,827.8153178586961,53932.09805847382,53.93209805847382
7.90555739402771,359.94,-6.56,2.62,7.95,898.0,7139.1,0.1898818016052246,1355.5851698398592,55287.68322831368,55.28768322831368
8.095439195632935,359.94,-6.56,2.62,7.95,863.1,6861.645,0.12595510482788086,864.2592152667046,56151.94244358039,56.15194244358039
8.221394300460815,359.94,-6.56,2.62,7.94,869.9,6907.006,0.06333303451538086,437.4416493959427,56589.38409297633,56.58938409297633
8.284727334976196,359.94,-6.56,2.62,7.95,854.3,6791.6849999999995,0.1471543312072754,999.4258639454841,57588.80995692182,57.588809956921814
8.431881666183472,359.94,-6.56,2.62,7.95,908.1,7219.395,0.06016993522644043,434.3905295240879,58023.20048644591,58.02320048644591
8.492051601409912,359.94,-6.56,2.62,7.95,835.3,6640.635,0.12785601615905762,849.0451358664036,58872.245622312315,58.87224562231231
8.61990761756897,359.94,-6.56,2.62,7.95,874.8,6954.66,0.06376290321350098,443.4493124628067,59315.69493477512,59.315694934775124
8.68367052078247,359.94,-6.56,2.62,7.96,881.0,7012.76,0.12677574157714844,889.0478495025635,60204.74278427768,60.204742784277684
8.81044626235962,359.94,-6.56,2.62,7.94,829.9,6589.406,0.12684059143066406,835.8041542167664,61040.546938494444,61.040546938494444
8.937286853790283,359.94,-6.56,2.62,7.95,921.0,7321.95,0.06371712684631348,466.53361691236495,61507.08055540681,61.50708055540681
9.001003980636597,359.94,-6.56,2.62,7.94,876.0,6955.4400000000005,0.12725973129272283,885.1474254226562,62392.22798082946,62.39222798082946
9.12826371192932,359.94,-6.56,2.62,7.96,862.8,6867.888,0.191125631332401,1312.629429920221,63704.85741074968,63.70485741074968
9.31938934326172,359.94,-6.56,2.62,7.95,809.2,6433.14,0.13438487052917303,864.5166859960442,64569.37409674573,64.56937409674573
9.453774213790894,359.94,-6.56,2.62,7.95,909.3,7228.9349999999995,0.0584561824798584,422.5759434950351,64991.950040240765,64.99195004024077
9.512230396270752,359.94,-6.56,2.62,7.94,836.8,6644.192,0.1354215145111084,899.7665433425904,65891.71658358336,65.89171658358336
9.64765191078186,359.94,-6.56,2.62,7.95,801.7,6373.515,0.11815428733825506,753.0581226646788,66644.77470624803,66.64477470624803
9.765806198120115,359.94,-6.56,2.62,7.93,791.5,6276.594999999999,0.06352233886718928,398.70399452210586,67043.47870077014,67.04347870077014
9.829328536987305,359.94,-6.56,2.62,7.94,875.4,6950.676,0.1307535171508789,908.8253335762024,67952.30403434634,67.95230403434634
9.960082054138184,359.94,-6.56,2.62,7.94,927.4,7363.5560000000005,0.06281495094299316,462.541408905983,68414.84544325231,68.41484544325232
10.022897005081177,359.94,-6.56,2.62,7.94,874.7,6945.118,0.12641859054565607,877.9920287332659,69292.83747198558,69.29283747198558
10.149315595626833,359.94,-6.56,2.62,7.93,782.2,6202.8460000000005,0.12601375579833984,781.6439210987091,70074.4813930843,70.0744813930843
10.275329351425173,359.94,-6.56,2.62,7.95,865.9,6883.905,0.06627130508422674,456.20536842583385,70530.68676151012,70.53068676151013
10.3416006565094,94.0,-6.56,2.62,7.95,842.4,6697.08,0.12847661972045898,860.4182003974914,71391.10496190761,71.3911049619076
10.470077276229858,359.94,-6.56,2.62,7.94,905.8,7192.052,0.12753725051879705,917.2545376682153,72308.35949957582,72.30835949957581
10.597614526748655,359.94,-6.56,2.62,7.94,928.8,7374.672,0.06379628181457697,470.47665320206994,72778.83615277789,72.77883615277788
10.661410808563232,359.94,-6.56,2.62,7.94,944.0,7495.360000000001,0.13428330421447754,1006.5017070770265,73785.33785985492,73.78533785985492
10.79569411277771,359.94,-6.56,2.62,7.94,853.5,6776.79,0.07329344749450684,496.69430204629896,74282.03216190121,74.28203216190121
10.868987560272217,94.0,-6.56,2.62,7.94,865.3,6870.482,0.11280584335327148,775.0305162534713,75057.06267815467,75.05706267815468
10.981793403625488,359.94,-6.56,2.62,7.94,887.9,7049.926,0.12659740447998047,892.5023333759308,75949.5650115306,75.94956501153061
11.108390808105469,359.94,-6.56,2.62,7.94,889.0,7058.660000000001,0.0634791851043719,448.07798472882575,76397.64299625943,76.39764299625942
11.17186999320984,359.94,-6.56,2.62,7.96,896.1,7132.956,0.12669873237609686,903.7364832944744,77301.3794795539,77.3013794795539
11.298568725585938,359.94,-6.56,2.62,7.95,916.6,7286.97,0.1279146671295166,932.1103419327736,78233.48982148667,78.23348982148667
11.426483392715454,359.94,-6.56,2.62,7.94,908.0,7209.52,0.059513807296754706,429.065983982099,78662.55580546877,78.66255580546877
11.485997200012209,359.94,-6.56,2.62,7.94,810.9,6438.546,0.13023948669433594,838.5529260978699,79501.10873156664,79.50110873156663
11.616236686706545,359.94,-6.56,2.62,7.94,865.0,6868.1,0.06278491020202459,431.2130417585251,79932.32177332517,79.93232177332517
11.67902159690857,359.94,-6.56,2.62,7.94,835.6,6634.664000000001,0.12858247756958008,853.1015349617005,80785.42330828686,80.78542330828687
11.80760407447815,359.94,-6.56,2.62,7.96,882.8,7027.088,0.12616658210754217,886.5836751289243,81672.00698341578,81.67200698341577
11.933770656585692,359.94,-6.56,2.62,7.94,831.5,6602.110000000001,0.06473541259765803,427.3903148651241,82099.3972982809,82.0993972982809
11.99850606918335,359.94,-6.56,2.62,7.95,849.0,6749.55,0.1280486583709699,864.27082210778,82963.66812038868,82.96366812038869
12.12655472755432,359.94,-6.56,2.62,7.94,831.2,6599.728000000001,0.07025647163391291,463.67360302354086,83427.34172341223,83.42734172341223
12.196811199188232,359.94,-6.56,2.62,7.95,772.7,6142.965,0.13678717613220392,840.2788354289642,84267.6205588412,84.2676205588412
12.333598375320436,359.94,-6.56,2.62,7.94,884.6,7023.724,0.31666684150695623,2224.180494696605,86491.8010535378,86.4918010535378
12.650265216827393,359.94,-6.56,2.62,7.94,872.7,6929.238,0.0794057846069336,550.2215801181793,87042.02263365597,87.04202263365598
12.729671001434326,4.0,-6.56,2.62,7.94,856.5,6800.610000000001,0.14250588417053223,969.1269409489632,88011.14957460493,88.01114957460493
12.872176885604858,359.94,-6.56,2.62,7.94,753.5,5982.79,0.06290650367736994,376.3564011359321,88387.50597574086,88.38750597574086
12.935083389282228,359.94,-6.56,2.62,7.94,898.7,7135.678000000001,0.12626647949218572,900.9969398498409,89288.5029155907,89.2885029155907
13.061349868774414,359.94,-6.56,2.62,7.94,810.4,6434.576,0.06302022933959961,405.5084552230835,89694.01137081378,89.69401137081378
13.124370098114014,359.94,-6.56,2.62,7.94,773.4,6140.796,0.1269550323486328,779.604954826355,90473.61632564013,90.47361632564014
13.251325130462646,359.94,-6.56,2.62,7.93,846.6,6713.538,0.12631845474243164,848.043746014595,91321.66007165473,91.32166007165472
13.377643585205078,359.94,-6.56,2.62,7.93,789.7,6262.321,0.3860347270965576,2417.473378226042,93739.13344988077,93.73913344988077
13.763678312301636,359.94,-6.56,2.62,7.95,888.7,7065.165000000001,0.13415837287902832,947.8510405218602,94686.98449040262,94.68698449040262
13.897836685180664,359.94,-6.56,2.62,7.95,794.6,6317.070000000001,0.05707955360412598,360.5755356860161,95047.56002608864,95.04756002608865
13.95491623878479,359.94,-6.56,2.62,7.94,815.3,6473.482,0.24862051010131836,1609.4403969717025,96657.00042306035,96.65700042306035
14.203536748886108,4.0,-6.56,2.62,7.94,899.3,7140.442,0.06450152397155762,460.5693908305168,97117.56981389086,97.11756981389087
14.268038272857666,359.94,-6.56,2.62,7.94,889.7,7064.218000000001,0.25483489036560236,1800.209219548715,98917.77903343958,98.91777903343959
14.522873163223268,4.0,-6.56,2.62,7.93,828.5,6570.005,0.06334471702575506,416.1751075827959,99333.95414102238,99.33395414102237
14.586217880249023,359.94,-6.56,2.62,7.94,831.9,6605.286,0.14290928840637207,943.9567219805717,100277.91086300295,100.27791086300296
14.729127168655396,359.94,-6.56,2.62,7.94,832.7,6611.638000000001,0.17425870895385565,1152.1355019502523,101430.0463649532,101.4300463649532
14.903385877609251,359.94,-6.56,2.62,7.96,774.3,6163.428,0.12670183181762873,780.9176178760638,102210.96398282927,102.21096398282927
15.03008770942688,94.0,-6.56,2.62,7.95,914.2,7267.89,0.06450843811035156,468.840232257843,102679.80421508712,102.67980421508712
15.094596147537231,359.94,-6.56,2.62,7.94,926.7,7357.9980000000005,0.12621855735778809,928.71589260149,103608.52010768862,103.60852010768862
15.22081470489502,359.94,-6.56,2.62,7.95,725.0,5763.75,0.1917433738708496,1105.1608711481094,104713.68097883672,104.71368097883672
15.41255807876587,359.94,-6.56,2.62,7.94,845.4,6712.476000000001,0.31940722465515137,2144.013329724312,106857.69430856104,106.85769430856104
15.73196530342102,359.94,-6.56,2.62,7.94,792.2,6290.068000000001,0.19001173973083496,1195.1867637052537,108052.88107226629,108.05288107226629
15.921977043151855,359.94,-6.56,2.62,7.95,909.9,7233.705,0.12675905227661133,916.9375902485847,108969.81866251488,108.96981866251488
16.048736095428467,359.94,-6.56,2.62,7.94,916.4,7276.216,0.1895310878753662,1379.0691340961457,110348.88779661103,110.34888779661102
16.238267183303833,359.94,-6.56,2.62,7.95,802.0,6375.900000000001,0.12617111206054688,804.4543933868409,111153.34218999787,111.15334218999787
16.36443829536438,359.94,-6.56,2.62,7.94,834.2,6623.548000000001,0.12804675102233887,848.1238016405107,112001.46599163838,112.00146599163838
16.49248504638672,359.94,-6.56,2.62,7.93,7980.0,63281.399999999994,0.3627018928527832,22952.283562374112,134953.7495540125,134.9537495540125
