Timestamp,Yaw,Pitch,Roll,Voltage,Current_mA,Power_mW,dt_seconds,Interval_Energy_mJ,Cumulative_Energy_mJ,Cumulative_Energy_J
16.855186939239502,359.94,-6.56,2.62,7.96,912.3,7261.907999999999,0.12743544578552246,925.4244832334517,135879.17403724595,135.87917403724595
16.982622385025024,359.94,-6.56,2.62,7.95,865.1,6877.545,0.1269984245300293,873.4373796343804,136752.61141688033,136.75261141688034
17.109620809555054,359.94,-6.56,2.62,7.94,857.0,6804.58,0.06429338455200195,437.48947865486144,137190.1008955352,137.1901008955352
17.173914194107056,94.0,-6.56,2.62,7.94,863.1,6853.014,0.12749814987182617,873.746606045723,138063.84750158092,138.06384750158094
17.301412343978882,4.0,-6.56,2.62,7.94,831.6,6602.904,0.0634911060333252,419.2256779918671,138483.0731795728,138.48307317957278
17.364903450012207,359.94,-6.56,2.62,7.93,814.9,6462.156999999999,0.12744641304016113,823.5787301523684,139306.65190972516,139.30665190972516
17.492349863052368,94.0,-6.56,2.62,7.94,823.8,6540.972,0.11456942558288574,749.3954047937393,140056.0473145189,140.05604731451888
17.606919288635254,359.94,-6.56,2.62,7.94,698.6,5546.884,0.07683181762695312,426.17717988586423,140482.22449440474,140.48222449440473
17.683751106262207,359.94,-6.56,2.62,7.92,797.1,6313.032,0.1268446445465088,800.7743000507355,141282.9987944555,141.2829987944555
17.810595750808716,359.94,-6.56,2.62,7.96,815.7,6492.972000000001,0.1263411045074463,820.3292540159226,142103.32804847142,142.1033280484714
17.936936855316162,359.94,-6.56,2.62,7.94,950.5,7546.97,0.06308126449584961,476.0724107122421,142579.40045918367,142.57940045918366
18.00001811981201,4.0,-6.56,2.62,7.93,857.7,6801.561,0.12825798988342285,872.3545419294834,143451.75500111317,143.45175500111316
18.128276109695435,359.94,-6.56,2.62,7.93,833.2,6607.276,0.062292098999019885,411.5810907058481,143863.33609181902,143.863336091819
18.190568208694454,359.94,-6.56,2.62,7.95,889.6,7072.320000000001,0.133070468902595,941.1169386292007,144804.4530304482,144.8044530304482
18.32363867759705,359.94,-6.56,2.62,7.94,844.4,6704.536,0.07339477539062145,492.07791381833556,145296.53094426653,145.29653094426652
18.39703345298767,359.94,-6.56,2.62,7.94,902.1,7162.674000000001,0.12690877914429066,909.0062127485531,146205.5371570151,146.2055371570151
18.52394223213196,359.94,-6.56,2.62,7.94,887.0,7042.780000000001,0.0848319530487025,597.4527822923411,146802.98993930744,146.80298993930745
18.608774185180664,359.94,-6.56,2.62,7.93,822.2,6520.046,0.12136149406433105,791.2825239281655,147594.2724632356,147.5942724632356
18.730135679244995,359.94,-6.56,2.62,7.94,904.8,7184.112,0.19192719459533336,1378.8264618186695,148973.09892505428,148.97309892505427
18.92206287384033,94.0,-6.56,2.62,7.92,829.6,6570.432,0.1263263225555491,830.0185121613015,149803.11743721558,149.80311743721558
19.048389196395878,359.94,-6.56,2.62,7.94,847.4,6728.356,0.12724161148070934,856.1268600558996,150659.24429727148,150.65924429727147
19.175630807876587,359.94,-6.56,2.62,7.96,902.0,7179.92,0.06349587440490367,455.895298557256,151115.13959582875,151.11513959582874
19.23912668228149,359.94,-6.56,2.62,7.94,808.0,6415.52,0.25419402122497914,1630.7868270492784,152745.92642287802,152.74592642287803
19.49332070350647,359.94,-6.56,2.62,7.94,892.8,7088.832,0.06302356719970703,446.7634799194336,153192.68990279746,153.19268990279747
19.556344270706177,94.0,-6.56,2.62,7.94,757.8,6016.932,0.2088637351989746,1256.7188919582366,154449.4087947557,154.4494087947557
19.76520800590515,359.94,-6.56,2.62,7.93,824.3,6536.699,0.1253042221069336,819.0759833421706,155268.48477809786,155.26848477809787
19.890512228012085,4.0,-6.56,2.62,7.94,893.7,7095.978000000001,0.0632853507995641,449.0714569959893,155717.55623509386,155.71755623509387
19.95379757881165,359.94,-6.56,2.62,7.92,850.8,6738.335999999999,0.12737774848937633,858.31406824491,156575.87030333877,156.57587030333877
20.081175327301025,359.94,-6.56,2.62,7.94,865.2,6869.688000000001,0.18969941139221547,1303.175770048166,157879.04607338694,157.87904607338695
20.27087473869324,359.94,-6.56,2.62,7.95,909.7,7232.115000000001,0.1277539730071986,923.9314244949561,158802.9774978819,158.8029774978819
20.39862871170044,359.94,-6.56,2.62,7.92,872.8,6912.576,0.12664556503295898,875.4470933532715,159678.42459123515,159.67842459123514
20.5252742767334,359.94,-6.56,2.62,7.95,7.7,61.215,0.07971835136413219,4.879958878755352,159683.3045501139,159.68330455011392
20.60499262809753,359.94,-6.56,2.62,7.94,861.1,6837.134000000001,0.1273102760314977,870.4374168043381,160553.74196691826,160.55374196691827
20.73230290412903,359.94,-6.56,2.62,7.96,880.2,7006.392000000001,0.06299209594726207,441.34731710812946,160995.08928402638,160.9950892840264
20.79529500007629,359.94,-6.56,2.62,7.94,841.6,6682.304,0.1277551651001012,853.6988507690667,161848.78813479544,161.84878813479543
20.92305016517639,359.94,-6.56,2.62,7.92,814.3,6449.255999999999,0.06259393692016957,403.6843232460251,162252.47245804148,162.25247245804147
20.98564410209656,4.0,-6.56,2.62,7.97,736.5,5869.905,0.2554364204406703,1499.3875215267926,163751.85997956828,163.75185997956828
21.24108052253723,359.94,-6.56,2.62,7.94,841.5,6681.51,0.0638425350189209,426.5645361542702,164178.42451572255,164.17842451572255
21.304923057556152,359.94,-6.56,2.62,7.94,846.2,6718.828,0.1277017593383789,858.0061562919617,165036.4306720145,165.03643067201452
21.43262481689453,4.0,-6.56,2.62,7.93,881.7,6991.881,0.0791311264038086,553.2754192113877,165589.7060912259,165.5897060912259
21.51175594329834,359.94,-6.56,2.62,7.94,850.7,6754.558000000001,0.12757492065430043,861.7122009048703,166451.41829213078,166.45141829213077
21.63933086395264,359.94,-6.56,2.62,7.94,866.6,6880.804,0.127693891525265,878.6366395826095,167330.05493171338,167.3300549317134
21.767024755477905,359.94,-6.56,2.62,7.94,811.1,6440.134000000001,0.06379032135009766,410.81821739768986,167740.87314911108,167.74087314911108
21.830815076828003,359.94,-6.56,2.62,7.94,852.0,6764.88,0.16141486167907715,1091.9521694755554,168832.82531858663,168.83282531858663
21.99222993850708,359.94,-6.56,2.62,7.95,838.2,6663.6900000000005,0.4943521022796631,3294.2091604399684,172127.0344790266,172.1270344790266
22.486582040786743,359.94,-6.56,2.62,7.94,806.4,6402.816,0.05888938903808594,377.05792236328125,172504.09240138988,172.50409240138987
22.54547142982483,359.94,-6.56,2.62,7.93,839.9,6660.406999999999,0.27620506286621094,1839.6381341495512,174343.73053553942,174.3437305355394
22.82167649269104,359.94,-6.56,2.62,7.96,856.8,6820.128,0.06259632110596058,426.91492227175274,174770.64545781116,174.77064545781116
22.884272813797,359.94,-6.56,2.62,7.95,859.8,6835.41,0.464042186737057,3171.9186036443466,177942.56406145552,177.94256406145553
23.348315000534058,359.94,-6.56,2.62,7.94,834.2,6623.548000000001,0.08333826065063121,551.9949696559671,178494.55903111148,178.4945590311115
23.43165326118469,359.94,-6.56,2.62,7.94,858.2,6814.108000000001,0.077919483184818,530.9517737255339,179025.51080483702,179.025510804837
23.509572744369507,359.94,-6.56,2.62,7.96,918.6,7312.0560000000005,0.08048605918884277,588.518572008133,179614.02937684514,179.61402937684514
23.59005880355835,359.94,-6.56,2.62,7.93,757.1,6003.803,0.07147431373596191,429.11769923090935,180043.14707607604,180.04314707607605
23.66153311729431,359.94,-6.56,2.62,7.94,819.8,6509.2119999999995,0.07630133628845215,496.66157378482814,180539.80864986088,180.53980864986087
23.737834453582764,359.94,-6.56,2.62,7.95,928.3,7379.985,0.15108728408813477,1115.0218902611732,181654.83054012206,181.65483054012205
23.8889217376709,359.94,-6.56,2.62,7.92,861.9,6826.248,0.13863039016723278,946.3254236182923,182601.15596374034,182.60115596374035
24.02755212783813,359.94,-6.56,2.62,7.94,887.3,7045.162,0.07445454597473145,524.544338028431,183125.70030176878,183.12570030176877
24.102006673812863,359.94,-6.56,2.62,7.94,929.7,7381.818000000001,0.14110898971557617,1041.6408802442552,184167.34118201304,184.16734118201305
24.24311566352844,359.94,-6.56,2.62,7.93,879.3,6972.848999999999,0.2147269248962438,1497.2584235358484,185664.5996055489,185.6645996055489
24.457842588424683,359.94,-6.56,2.62,7.94,770.4,6116.976000000001,0.06943273544311879,424.718376319907,186089.3179818688,186.08931798186882
24.5272753238678,359.94,-6.56,2.62,7.93,835.6,6626.308,0.07331109046936035,485.78186526584625,186575.09984713467,186.57509984713468
24.60058641433716,359.94,-6.56,2.62,7.93,7710.0,61140.299999999996,0.14112186431884766,8628.23312101364,195203.33296814832,195.20333296814832
24.74170827865601,359.94,-6.56,2.62,7.94,915.6,7269.8640000000005,0.06982970237731578,507.65243944356246,195710.98540759188,195.7109854075919
24.811537981033325,359.94,-6.56,2.62,7.93,879.8,6976.813999999999,0.1401131153106725,977.5431444831141,196688.528552075,196.688528552075
24.951651096343998,4.0,-6.56,2.62,7.93,908.9,7207.576999999999,0.07148551940917258,515.2373855266059,197203.76593760162,197.20376593760162
25.02313661575317,359.94,-6.56,2.62,7.94,973.3,7728.002,0.1368169784545934,1057.3218831310546,198261.08782073268,198.26108782073268
25.159953594207764,359.94,-6.56,2.62,7.93,884.3,7012.499,0.07474994659423473,524.1839257421244,198785.2717464748,198.78527174647482
25.234703540802,359.94,-6.56,2.62,7.93,911.0,7224.23,0.13883709907532094,1002.9911362529057,199788.26288272772,199.78826288272774
25.37354063987732,359.94,-6.56,2.62,7.94,876.6,6960.204000000001,0.07124304771423695,495.86614567282294,200284.12902840055,200.28412902840054
25.444783687591556,359.94,-6.56,2.62,7.94,887.8,7049.132,0.13566470146178844,956.3183883447396,201240.4474167453,201.2404474167453
25.580448389053345,94.0,-6.56,2.62,7.93,914.2,7249.606,0.07111334800720215,515.5437543931007,201755.9911711384,201.7559911711384
25.651561737060547,359.94,-6.56,2.62,7.94,883.6,7015.784000000001,0.13765811920166016,965.7796301651002,202721.7708013035,202.7217708013035
25.789219856262207,359.94,-6.56,2.62,7.92,910.6,7211.952,0.07089877128601074,511.3185353736878,203233.0893366772,203.23308933667718
25.860118627548218,359.94,-6.56,2.62,7.94,864.2,6861.7480000000005,0.14549970626831055,998.3823184871675,204231.47165516435,204.23147165516434
26.00561833381653,359.94,-6.56,2.62,7.94,907.3,7203.962,0.0715796947479248,515.6574009356499,204747.1290561,204.7471290561
26.077198028564453,359.94,-6.56,2.62,7.94,908.4,7212.696,0.07163524627685547,516.6832542800903,205263.8123103801,205.2638123103801
26.14883327484131,359.94,-6.56,2.62,7.96,879.3,6999.227999999999,0.1373434066772461,961.2978176307677,206225.11012801089,206.2251101280109
26.286176681518555,359.94,-6.56,2.62,7.92,840.7,6658.344,0.18766570091247559,1249.5427936763763,207474.65292168726,207.47465292168727
26.47384238243103,4.0,-6.56,2.62,7.94,870.7,6913.358000000001,0.08951210975646973,618.8292600817681,208093.48218176904,208.09348218176905
26.5633544921875,359.0,-6.56,2.62,7.92,853.7,6761.304,0.14216375350952148,961.2123552589417,209054.69453702797,209.05469453702798
26.70551824569702,359.94,-6.56,2.62,7.94,873.9,6938.7660000000005,0.21069836616516113,1461.9866594023706,210516.68119643035,210.51668119643034
26.916216611862183,359.94,-6.56,2.62,7.94,867.7,6889.5380000000005,0.2788419723510742,1921.0923645076753,212437.77356093802,212.437773560938
27.195058584213257,359.94,-6.56,2.62,7.93,871.0,6907.03,0.1469414234161377,1014.9288197779655,213452.702380716,213.45270238071598
27.342000007629395,359.94,-6.56,2.62,7.93,900.4,7140.172,0.07428240776061656,530.3891679849371,213983.09154870093,213.98309154870094
27.41628241539001,359.94,-6.56,2.62,7.94,955.2,7584.2880000000005,0.07525467872619984,570.7531568069728,214553.84470550792,214.5538447055079
27.49153709411621,359.94,-6.56,2.62,7.93,830.9,6589.036999999999,0.14071369171142933,927.1677210932011,215481.0124266011,215.48101242660113
27.63225078582764,94.0,-6.56,2.62,7.92,857.1,6788.232,0.0704274177551234,478.07765088269684,215959.09007748382,215.95909007748384
27.702678203582764,359.94,-6.56,2.62,7.93,805.4,6386.821999999999,0.14400672912597656,919.7453457298278,216878.83542321366,216.87883542321367
27.84668493270874,359.94,-6.56,2.62,7.93,900.8,7143.343999999999,0.0776438713073766,554.6368822403207,217433.472305454,217.433472305454
27.924328804016117,359.94,-6.56,2.62,7.94,889.3,7061.042,0.08274459838866832,584.2630844955194,218017.73538994952,218.0177353899495
28.007073402404785,359.94,-6.56,2.62,7.94,885.8,7033.252,0.15560340881347656,1094.3979862442018,219112.13337619373,219.11213337619373
28.16267681121826,359.94,-6.56,2.62,7.93,791.0,6272.63,0.0692908763885498,434.63602996110916,219546.76940615484,219.54676940615485
28.23196768760681,359.94,-6.56,2.62,7.94,841.5,6681.51,0.155503511428833,1038.998266646862,220585.7676728017,220.58576767280172
28.387471199035645,359.94,-6.56,2.62,7.94,800.2,6353.588000000001,0.14261245727539062,906.1007971954347,221491.86846999713,221.49186846999714
28.530083656311035,94.0,-6.56,2.62,7.94,836.1,6638.634000000001,0.21439695358276367,1423.302905550957,222915.1713755481,222.91517137554808
28.7444806098938,94.0,-6.56,2.62,7.93,906.6,7189.338,0.13815712928771973,993.2582995591164,223908.4296751072,223.90842967510721
28.88263773918152,4.0,-6.56,2.62,7.94,925.0,7344.5,0.07422947883605602,545.1784073114134,224453.60808241862,224.4536080824186
28.956867218017575,359.94,-6.56,2.62,7.92,857.5,6791.4,0.14544796943664906,987.7953396320584,225441.40342205067,225.44140342205068
29.102315187454224,359.94,-6.56,2.62,7.94,910.3,7227.782,0.07069039344787598,510.93475333547593,225952.33817538616,225.95233817538616
29.1730055809021,359.94,-6.56,2.62,7.93,892.2,7075.146,0.14250469207763672,1008.2415021343231,226960.5796775205,226.96057967752049
29.315510272979736,359.94,-6.56,2.62,7.94,932.6,7404.844000000001,0.06819224357604625,504.9529256906247,227465.53260321112,227.46553260321113
29.383702516555783,94.0,-6.56,2.62,7.95,828.3,6584.985,0.07225489616394398,475.79740741612864,227941.33001062725,227.94133001062724
29.455957412719727,359.94,-6.56,2.62,7.94,884.5,7022.93,0.2057325839996338,1444.8455361485483,229386.1755467758,229.3861755467758
29.66168999671936,359.94,-6.56,2.62,7.93,901.6,7149.688,0.1361451148986781,973.3950942496999,230359.5706410255,230.3595706410255
29.79783511161804,359.94,-6.56,2.62,7.93,843.3,6687.369,0.0719830989837682,481.37754466798293,230840.94818569347,230.84094818569346
29.869818210601807,359.94,-6.56,2.62,7.92,867.0,6866.64,0.21004557609558105,1442.3073546409607,232283.25554033444,232.28325554033444
30.079863786697388,94.0,-6.56,2.62,7.93,893.7,7087.041,0.1370530128479004,971.3003212265969,233254.55586156104,233.25455586156104
30.216916799545288,359.94,-6.56,2.62,7.92,884.2,7002.8640000000005,0.07271623611450195,509.22191210174566,233763.7777736628,233.76377777366278
30.28963303565979,94.0,-6.56,2.62,7.93,914.7,7253.571,0.1403882503509557,1018.3161414864321,234782.09391514922,234.78209391514923
30.430021286010746,359.94,-6.56,2.62,7.92,881.3,6979.896,0.0690610408782959,482.038882982254,235264.13279813147,235.26413279813147
30.49908232688904,359.94,-6.56,2.62,7.92,923.4,7313.3279999999995,0.14420390129089,1054.6104290199019,236318.74322715137,236.31874322715137
30.64328622817993,359.94,-6.56,2.62,7.93,917.2,7273.396,0.06860709190368297,499.0065478238801,236817.74977497524,236.81774977497523
30.711893320083615,359.94,-6.56,2.62,7.94,888.4,7053.896,0.13889098167419434,979.7225400676726,237797.47231504292,237.7974723150429
30.85078430175781,359.94,-6.56,2.62,7.94,885.8,7033.252,0.0729053020477366,512.7613614378475,238310.23367648077,238.31023367648078
30.923689603805546,94.0,-6.56,2.62,7.93,864.9,6858.656999999999,0.14171075820922496,971.9454837670081,239282.1791602478,239.28217916024778
31.06540036201477,359.94,-6.56,2.62,7.94,848.6,6737.884000000001,0.07142424583435059,481.2482832193375,239763.42744346714,239.76342744346715
31.13682460784912,94.0,-6.56,2.62,7.92,833.3,6599.736,0.1425247192382777,940.6255204467539,240704.05296391388,240.70405296391388
31.2793493270874,359.94,-6.56,2.62,7.94,833.5,6617.990000000001,0.14352011680603738,949.8146978211875,241653.86766173507,241.65386766173506
31.422869443893436,359.94,-6.56,2.62,7.92,889.9,7048.008,0.3675684928894043,2590.6256784324646,244244.49334016754,244.24449334016754
31.79043793678284,359.94,-6.56,2.62,7.94,906.3,7196.022,0.08516860008239391,612.8751199021084,244857.36846006964,244.85736846006964
31.875606536865234,359.94,-6.56,2.62,7.94,839.4,6664.836,0.09089517593383789,605.8014407901765,245463.16990085982,245.4631699008598
31.966501712799072,359.94,-6.56,2.62,7.93,814.9,6462.156999999999,0.1366746425628662,883.2129981601237,246346.38289901995,246.34638289901994
32.10317635536194,359.94,-6.56,2.62,7.94,925.7,7350.058000000001,0.2054603099822998,1510.1451950678827,247856.52809408784,247.85652809408785
32.30863666534424,359.94,-6.56,2.62,7.93,936.8,7428.824,0.07298970222473145,542.2276516399384,248398.75574572777,248.39875574572778
32.38162636756897,359.94,-6.56,2.62,7.95,837.8,6660.51,0.22037363052368164,1467.8007698392869,249866.55651556706,249.86655651556705
32.60199999809265,94.0,-6.56,2.62,7.91,888.2,7025.662,0.08039069175720215,564.7978282322883,250431.35434379935,250.43135434379934
32.68239068984985,359.94,-6.56,2.62,7.92,809.4,6410.447999999999,0.13873791694641113,889.3722022132873,251320.72654601265,251.32072654601265
32.821128606796265,4.0,-6.56,2.62,7.95,853.1,6782.145,0.07423877716064453,503.49815132617954,251824.22469733882,251.82422469733882
32.89536738395691,359.94,-6.56,2.62,7.92,897.6,7108.992,0.20191383361816406,1435.4038278808594,253259.62852521968,253.25962852521968
33.09728121757507,359.94,-6.56,2.62,7.92,902.3,7146.215999999999,0.13197612762451172,943.1299148483275,254202.75844006802,254.202758440068
33.229257345199585,4.0,-6.56,2.62,7.92,868.1,6875.352,0.0720834732055664,495.5992516708374,254698.35769173887,254.69835769173886
33.30134081840515,359.94,-6.56,2.62,7.92,828.6,6562.512,0.14586520195007324,957.242138179779,255655.59982991865,255.65559982991866
33.447206020355225,359.94,-6.56,2.62,7.93,902.4,7156.031999999999,0.07030773162841797,503.124377380371,256158.724207299,256.15872420729903
33.51751375198364,359.94,-6.56,2.62,7.95,840.9,6685.155,,,256158.724207299,256.15872420729903
